npc_id,npc_name,race_mask,sex,model_id,dialog_type,quest_id,text
3004,Tepa,,1,2126,gossip,,"There are fundamental things you must learn before I can aid you. Speak to my apprentice, Vhan. He is kind and patient and will teach you what you need to know."
3004,Tepa,,1,2126,gossip,,You are truly a determined student. I will be happy to provide you with instruction!
3005,Mahu,,0,2093,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3005,Mahu,,0,2093,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3009,Bena Winterhoof,,1,2108,gossip,,"Can you not sense the anguish of the Earth Mother for her lost children, the undead? Speak quickly, $N. Every second costs me dearly. We must help them find their way back to her!"
3009,Bena Winterhoof,,1,2108,gossip,,"I cannot in good conscience spend time training novices while our allies, the undead, are suffering so terribly. Please speak with Kray over there instead; he can help you for now."
3010,Mani Winterhoof,,1,2116,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3010,Mani Winterhoof,,1,2116,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3011,Teg Dawnstrider,,0,2101,gossip,,"Surely Mot didn't send you to me? He knows better. You are not yet capable of understanding what I would teach you. See my son Mot, just outside there, and finish training with him."
3011,Teg Dawnstrider,,0,2101,gossip,,"Ah, very good. I am satisfied that you are a worthy student. Now, your training with me may begin???"
3012,Nata Dawnstrider,,1,2118,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3012,Nata Dawnstrider,,1,2118,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3014,Nida Winterhoof,,1,2119,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3014,Nida Winterhoof,,1,2119,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3015,Kuna Thunderhorn,,1,2114,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3015,Kuna Thunderhorn,,1,2114,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3016,Tand,,0,2099,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3016,Tand,,0,2099,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3017,Nan Mistrunner,,1,2117,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3017,Nan Mistrunner,,1,2117,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3018,Hogor Thunderhoof,,0,2086,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3018,Hogor Thunderhoof,,0,2086,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3019,Delgo Ragetotem,,0,2084,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3019,Delgo Ragetotem,,0,2084,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3020,Etu Ragetotem,,0,2085,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3020,Etu Ragetotem,,0,2085,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3021,Kard Ragetotem,,0,2089,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3021,Kard Ragetotem,,0,2089,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3022,Sunn Ragetotem,,1,2124,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3022,Sunn Ragetotem,,1,2124,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3023,Sura Wildmane,,1,2125,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3023,Sura Wildmane,,1,2125,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3024,Tah Winterhoof,,0,2097,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3024,Tah Winterhoof,,0,2097,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3025,Kaga Mistrunner,,1,2111,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3025,Kaga Mistrunner,,1,2111,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3026,Aska Mistrunner,,1,2107,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
3026,Aska Mistrunner,,1,2107,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
3027,Naal Mistrunner,,0,2095,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3027,Naal Mistrunner,,0,2095,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3029,Sewa Mistrunner,,1,2120,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3029,Sewa Mistrunner,,1,2120,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3037,Sheza Wildmane,,1,2122,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3037,Sheza Wildmane,,1,2122,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3050,Veren Tallstrider,,0,4517,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3050,Veren Tallstrider,,0,4517,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3067,Pyall Silentstride,,0,3795,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
3067,Pyall Silentstride,,0,3795,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
3079,Varg Windwhisper,,0,10182,gossip,,How may I help you?
3079,Varg Windwhisper,,0,10182,gossip,,How may I help you?
3084,Bluffwatcher,,0,2141,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3084,Bluffwatcher,,0,2141,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3092,Tagain,,1,2133,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3092,Tagain,,1,2133,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3093,Grod,,0,2129,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3093,Grod,,0,2129,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3095,Fela,,1,2132,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3095,Fela,,1,2132,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3136,Clarise Gnarltree,,1,4330,gossip,,"Hmm, your work is allright but it's nowhere near the quality I look for in a student. Go talk with Smith Argus in Goldshire, I'm sure he can teach you some basics. Then when you're done, come on back to me and I'll give you a little test to make sure you are ready."
3136,Clarise Gnarltree,,1,4330,gossip,,"You do fine work, but it's a bit rough around the edges. Don't worry about it, it will come with practice. Speaking of which, how about we see what you've been working on?"
3136,Clarise Gnarltree,,1,4330,gossip,,"Now I'm the one who feels rough around the edges, I honestly don't think there's anything left I can teach you. But you know who can? Bengus Deepforge in Ironforge, now there's a dwarf that knows his steel. Go look him up in The Great Forge of Ironforge, see if he's up to having a new trainee under him."
3137,Matt Johnson,,0,4333,gossip,,I can instruct you in mining.  Interested?
3137,Matt Johnson,,0,4333,gossip,,I can instruct you in mining.  Interested?
3139,Gar'Thok,,0,3736,gossip,,"Keep your eyes open, $c. Even Durotar is not safe from our enemies."
3184,Miao'zan,,0,4071,gossip,,"Ready for another lesson? All right, then. First, relax. You gotta stay loose to stir a potion just right."
3184,Miao'zan,,0,4071,gossip,,"You got questions, but they be too big for me to answer, $N. You be needin' to have words with the orc Yelmak in the Drag of Orgrimmar. He'll help you out."
3189,Kor'ghan,,0,4073,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3189,Kor'ghan,,0,4073,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3233,Lorekeeper Raintotem,,0,3817,gossip,,Only the most valiant and honorable amongst the tribe can earn the honor of being laid to rest at Red Rocks.
3290,Deek Fizzlebizz,,0,1832,gossip,,Your current aptitude exceeds my instructional capabilities. You should enquire further with my fellow Gnome Trixie Quickswitch in Ironforge!
3290,Deek Fizzlebizz,,0,1832,gossip,,I would be delighted to aid you in the commencement of your pursuit! Let me grab my spinner and we'll get started...
3293,Rezlak,,0,7129,gossip,,"Try to ignore the firm, feathery behinds of the harpies... the creatures are really quite deadly!"
3341,Gann Stonespire,,0,3844,gossip,,"Kneel beside me, friend. I caught a bullet during that last raid.$B$B<Gann grunts in pain as he tries to shift position. His left hand clutches a wound, blood welling between his quivering fingers.>$B$BWhen the dwarves first invaded the Barrens, I contented myself with harassing their diggers and sabotaging their equipment. I should've struck a killing blow when I had the chance."
3345,Godan,,0,1366,gossip,,"You are unfit to train with me, stranger. Spend some time with my assistant Jhag over there."
3345,Godan,,0,1366,gossip,,"Well done! You have that spark in your eye, I know it well, it's the same spark I had when I was but a pup! Now, let's see if I can't teach you something."
3357,Makaru,,0,1379,gossip,,I can instruct you in mining.  Interested?
3357,Makaru,,0,1379,gossip,,I can instruct you in mining.  Interested?
3363,Magar,,0,1385,gossip,,"You need to learn from someone who knows more than I do. Go talk to Josef Gregorian in Undercity. Well, what are you still doing here?"
3363,Magar,,0,1385,gossip,,"What? Why are you bothering me? Why, I bet you can't even create a high quality robe! Go talk to Snang and come back when you're worthy of my talents!"
3399,Zamja,,1,2734,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
3399,Zamja,,1,2734,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
3400,Xen'to,,0,2735,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3400,Xen'to,,0,2735,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3401,Shenthul,,0,4360,gossip,,"The Shattered Hand's influence dominates these lands. We are the veil which covers Kalimdor: The protectorates, the police, the judges, the jury, and ultimately, the executioners. We see all, we know all.$B$BYou have grown much in the time which you have spent in service of the Hand, $N. The time has come to send you into the field.$B$BAre you prepared to undertake your next mission?$B"
3405,Zeal'aya,,1,4362,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3405,Zeal'aya,,1,4362,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3409,Zendo'jian,,0,4363,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3409,Zendo'jian,,0,4363,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3410,Jin'sora,,0,4359,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3410,Jin'sora,,0,4359,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
3411,Denni'ka,,1,4357,gossip,,What you want?
3412,Nogg,,0,7135,gossip,,You have earned the privilege of training with a higher instructor. Go see my pal Roxxik there.
3412,Nogg,,0,7135,gossip,,"You have not yet earned the right to train with me. See Thund first, over by the table. Come back when he says you're ready!"
3412,Nogg,,0,7135,gossip,,"You have passed your test, well done! Your training may now continue."
3418,Kirge Sternhorn,,0,3818,gossip,,"A foul wind blows from the East, $c."
3447,Pawe Mistrunner,,1,4383,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3447,Pawe Mistrunner,,1,4383,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3467,Baron Longshore,,2,797,gossip,,"What're ye starin' at, $r? Come ta torment the condemned?"
3467,Baron Longshore,,2,797,gossip,,"<The Baron lifts his manacles.>$B$BCome on then, $c. Do ye trust me?"
3467,Baron Longshore,,2,797,gossip,,Missing US text
3484,Kil'hala,,0,4094,gossip,,"At dis point you know as much as I do, mon. Maybe you go see Magar in Orgrimmar. He not be da happiest tailor around, but he help you anyway."
3484,Kil'hala,,0,4094,gossip,,Dat's da attitude! Grab a needle and thread and let's get jammin'!
3494,Tinkerwiz,,0,7073,gossip,,"Yeah, I'll show you a few things. We'll see how you do, maybe you'll surprise me!"
3494,Tinkerwiz,,0,7073,gossip,,"I'm afraid you're out of my league, friend! You should go see Nogg in Orgrimmar, he'll take you to the next level!"
3605,Nadyia Maneweaver,,1,1719,gossip,,"My apologies, but you have already learned everything I know. The night elf Faldron could offer you further training, however. Look for him in the Craftsmen's Terrace of Darnassus."
3606,Alanna Raveneye,,1,1717,gossip,,"You have truly accelled in your knowledge of enchanting. There is much more to learn, if you are willing. Speak to Taladan, in the Craftsmen's Terrace in Darnassus."
3606,Alanna Raveneye,,1,1717,gossip,,"Open your mind, wanderer, and we shall begin."
3685,Harb Clawhoof,,0,4300,gossip,,"You are not known to my people.  A kodo is a mighty steed, and it is the product of love and care by my people; such is not given onto strangers.  Until the elders of Thunder Bluff consider you to be exalted, I cannot offer you the sale of a kodo."
3685,Harb Clawhoof,,0,4300,gossip,,"You are not known to my people.  A kodo is a mighty steed, and it is the product of love and care by my people; such is not given onto strangers.  Until the elders of Thunder Bluff consider you to be exalted, I cannot offer you the sale of a kodo."
3691,Raene Wolfrunner,,1,1980,gossip,,"You have completed Teronis' mission, and I appreciate all you have done, $N."
3704,Mahani,,1,3896,gossip,,"Your knowledge is great, traveler. You must learn from one who is wiser than I. Many tales have been told of the wisdom of Josef Gregorian. You may find him in Undercity."
3704,Mahani,,1,3896,gossip,,"Expertly accomplished! Now, let us continue your education..."
3845,Shindrell Swiftfire,,1,4126,gossip,,"Greetings, $c. Our position here is a bit exposed given the build up of the Horde's forces to the south.$B$BAnything that you can do to help will be greatly appreciated."
3846,Talen,,0,4173,gossip,,"Welcome, $g sir : my lady;. This is a much better camp than the one that I used to have.$B$BIt's good to have company. They've been nice enough to teach me some of their fighting techniques so that I can hold my own against the Horde."
3848,Kayneth Stillwind,,0,4170,gossip,,It's good to hear the voices of others here in Forest Song again. I'd begun to feel as though I might be the last of the kaldorei ever to set eyes on these lands before their descent into corruption.
3881,Grimtak,,0,3755,gossip,,How may I help you?
3881,Grimtak,,0,3755,gossip,,How may I help you?
3936,Shandris Feathermoon,,1,2035,gossip,,Missing US text
3936,Shandris Feathermoon,,1,2035,gossip,,"The forces of the Sentinel Army hold back the Horde across all of Kalimdor. While the war continues in Ashenvale and Stonetalon, our forces are also needed here, to protect these remaining wilds and prevent our enemies from gaining further footholds."
3964,Kylanna,,1,4181,gossip,,"I'm sorry, $N, but I have no time to spend on novices. You want someone closer to your own skill level. Try the night elf Milla Fairancora, in the Craftsmen's Terrace of Darnassus."
3964,Kylanna,,1,4181,gossip,,"Teaching is not a one-sided trade, $N. As I teach you, I learn more myself, and my understanding grows."
3967,Aayndia Floralwind,,1,2053,gossip,,Training you further is beyond my abilities. Speak to Telonis in the Craftsmen's Terrace of Darnassus. He is always glad to help talented students.
3967,Aayndia Floralwind,,1,2053,gossip,,I only teach students who have already mastered the basics. You must seek out the night elf Darianna in the Craftsmen's Terrace of Darnassus. Her skills will be a perfect complement to yours.
3978,Sage Truthseeker,,0,4518,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
3978,Sage Truthseeker,,0,4518,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
4159,Me'lynn,,1,2213,gossip,,"There are basics that must be learned. Trianna is standing nearby, speak with her and return to me later."
4159,Me'lynn,,1,2213,gossip,,"You have done well, traveler. I am proud to call you my student!"
4161,Lysheana,,1,2216,gossip,,Elune's grace upon you.  How can I serve?
4193,Grondal Moonbreeze,,0,4400,gossip,,It is time for you to journey to Darnassus and speak to Me'lynn. She will guide you from now on.
4193,Grondal Moonbreeze,,0,4400,gossip,,I would be happy to take you under my wing. Let us begin.
4212,Telonis,,0,2270,gossip,,"You have advanced beyond my skill to teach you. Journey now to Aerie Peak in the Hinterlands and speak with the dwarf Drakk Stonehand. His work is magnificent, far better than my own."
4213,Taladan,,0,2266,gossip,,"You are an exceptional enchanter. Beyond my talents as a teacher, I fear. Seek out Kitta Firewind at the Tower of Azora. Only she can qualify as your instructor now."
4213,Taladan,,0,2266,gossip,,"You have not yet learned the basics, wanderer. Have you spoken to my assistant, Lalina Summermoon? Perhaps you should."
4254,Geofram Bouldertoe,,0,3092,gossip,,I can instruct you in mining.  Interested?
4254,Geofram Bouldertoe,,0,3092,gossip,,I can instruct you in mining.  Interested?
4258,Bengus Deepforge,,0,3097,gossip,,"I can't say enough about yer work, truly amazing things that ye can do with a hammer and an anvil. Now, don't be tellin anyone that I suggested ye go find a goblin to teach ye but that's exactly what I'm gonna do. Brikk Keencraft is his name, and last I heard he was operating a shop down in Booty bay."
4265,Nyoma,,1,4236,gossip,,"Welcome to Dolanaar, $c. Let me know if you need any recipes or basic cooking ingredients."
4451,Auld Stonespire,,0,4568,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
4451,Auld Stonespire,,0,4568,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
4488,Parqual Fintallas,,0,10197,gossip,,"Now, answer me this, $N:$BWhich creature became the Lich King before spreading the plague across Lordaeron?"
4501,Draz'Zilb,,2,11539,gossip,,I will never call Brackenwall Village my home. To do so is to give up hope of reclaiming our rightful lands.
4552,Eunice Burch,,1,2662,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
4552,Eunice Burch,,1,2662,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
4576,Josef Gregorian,,0,2634,gossip,,You require the instruction of a true master! Go to Daryl Stack in Tarren Mill and embrace your destiny!
4576,Josef Gregorian,,0,2634,gossip,,Good! I can tell that my efforts will not be wasted!
4586,Graham Van Talen,,0,2630,gossip,,"You are ready for greater things! See Franklin Lloyd, to my right. He will guide you from now on."
4586,Graham Van Talen,,0,2630,gossip,,Engineering will provide you with the skills and knowledge to dismantle your opponents! Let me show you how...
4598,Brom Killian,,0,2617,gossip,,I can instruct you in mining.  Interested?
4598,Brom Killian,,0,2617,gossip,,I can instruct you in mining.  Interested?
4609,Doctor Marsh,,0,2624,gossip,,"I'm not amused by your audacity in coming to me for training. Go through the archway and down the ramp to the southeast, and talk to Doctor Martin Felben. He is a Forsaken who can teach you the basics."
